Subject,Subject_Age,TrialName,Subject_Sex,Population,Actual_Total_Trial_Number,Avatar_Sex,Fam_ID,Unfam_ID,MediaName,IngroupSum,OutgroupSum,Years_Apart,Years_Together,Kin_Nonkin,Raw_Differences,DLS,Species,DummyPop,Avatar_Age,AvatarDyad,ParticipantDyad,Z_Transformed_TrialNum
Qafzeh,26.28884326,Qafzeh_Loi_Bram,M,Edinburgh,30,M,Bram,Loi,Loi_Bram,0,1.767,8.15,0.41,Nonkin,-1.767,-1,Chimpanzee,0,YoungAdult,Bram_Loi,Qafzeh_Bram,1.312141828
Qafzeh,26.28884326,Qafzeh_Rick_Unyo,M,Edinburgh,22,M,Ricky,Unyoro,Rick_Unyo,0.335,0.168,6.99,19.85,Nonkin,0.167,0.332007952,Chimpanzee,0,OldAdult,Ricky_Unyoro,Qafzeh_Ricky,0.524330521
Qafzeh,26.28884326,Qafzeh_Kofi_Clau,M,Edinburgh,7,M,Claus,Kofi,Kofi_Clau,0,0.076,6.96,1.59,Nonkin,-0.076,-1,Chimpanzee,0,YoungAdult,Claus_Kofi,Qafzeh_Claus,-0.952815679
Qafzeh,26.28884326,Qafzeh_Bram_Loi,M,Edinburgh,25,M,Bram,Loi,Bram_Loi,0,1.9,8.15,0.41,Nonkin,-1.9,-1,Chimpanzee,0,YoungAdult,Bram_Loi,Qafzeh_Bram,0.819759761
Qafzeh,26.28884326,Qafzeh_Unyo_Rick,M,Edinburgh,8,M,Ricky,Unyoro,Unyo_Rick,0.234,0,6.99,19.85,Nonkin,0.234,1,Chimpanzee,0,OldAdult,Ricky_Unyoro,Qafzeh_Ricky,-0.854339265
Qafzeh,26.28884326,Qafzeh_Lin_Fred,M,Edinburgh,36,F,Lyndsey,Frederike,Lin_Fred,1.476,0,5.91,20.93,Nonkin,1.476,1,Chimpanzee,0,OldAdult,Lyndsey_Frederike,Qafzeh_Lyndsey,1.903000308
Qafzeh,26.28884326,Qafzeh_Pearl_Fred,M,Edinburgh,19,F,Pearl,Frederike,Pearl_Fred,0,0.159,2.32,6.23,Nonkin,-0.159,-1,Chimpanzee,0,OldAdult,Pearl_Frederike,Qafzeh_Pearl,0.228901281
Qafzeh,26.28884326,Qafzeh_Mis_Lin,M,Edinburgh,32,F,Lyndsey,Misaki,Mis_Lin,0,0.751,5.91,20.93,Nonkin,-0.751,-1,Chimpanzee,0,OldAdult,Lyndsey_Misaki,Qafzeh_Lyndsey,1.509094655
Qafzeh,26.28884326,Qafzeh_Fred_Pearl,M,Edinburgh,26,F,Pearl,Frederike,Fred_Pearl,0.259,0.776,2.32,6.23,Nonkin,-0.517,-0.499516908,Chimpanzee,0,OldAdult,Pearl_Frederike,Qafzeh_Pearl,0.918236175
Qafzeh,26.28884326,Qafzeh_Mis_Pearl,M,Edinburgh,9,F,Pearl,Misaki,Mis_Pearl,0.084,0.276,2.32,6.23,Nonkin,-0.192,-0.533333333,Chimpanzee,0,OldAdult,Pearl_Misaki,Qafzeh_Pearl,-0.755862852
Qafzeh,26.28884326,Qafzeh_Bam_Lin,M,Edinburgh,31,F,Lyndsey,Bambari,Bam_Lin,0.242,0.309,5.91,20.93,Nonkin,-0.067,-0.121597096,Chimpanzee,0,OldAdult,Lyndsey_Bambari,Qafzeh_Lyndsey,1.410618242
Qafzeh,26.28884326,Qafzeh_Clau_Loi,M,Edinburgh,11,M,Claus,Loi,Clau_Loi,0.959,1.967,6.96,1.59,Nonkin,-1.008,-0.344497608,Chimpanzee,0,YoungAdult,Claus_Loi,Qafzeh_Claus,-0.558910025
Qafzeh,26.28884326,Qafzeh_Bram_Unyo,M,Edinburgh,12,M,Bram,Unyoro,Bram_Unyo,0.084,0,8.15,0.41,Nonkin,0.084,1,Chimpanzee,0,YoungAdult,Bram_Unyoro,Qafzeh_Bram,-0.460433612
Qafzeh,26.28884326,Qafzeh_Kofi_Rick,M,Edinburgh,29,M,Ricky,Kofi,Kofi_Rick,1.193,0.334,6.99,19.85,Nonkin,0.859,0.56254093,Chimpanzee,0,OldAdult,Ricky_Kofi,Qafzeh_Ricky,1.213665415
Qafzeh,26.28884326,Qafzeh_Loi_Clau,M,Edinburgh,1,M,Claus,Loi,Loi_Clau,0,0.541,6.96,1.59,Nonkin,-0.541,-1,Chimpanzee,0,YoungAdult,Claus_Loi,Qafzeh_Claus,-1.543674159
Qafzeh,26.28884326,Qafzeh_Unyo_Bram,M,Edinburgh,24,M,Bram,Unyoro,Unyo_Bram,0.093,0,8.15,0.41,Nonkin,0.093,1,Chimpanzee,0,YoungAdult,Bram_Unyoro,Qafzeh_Bram,0.721283348
Qafzeh,26.28884326,Qafzeh_Rick_Kofi,M,Edinburgh,2,M,Ricky,Kofi,Rick_Kofi,1.217,0.201,6.99,19.85,Nonkin,1.016,0.716502116,Chimpanzee,0,OldAdult,Ricky_Kofi,Qafzeh_Ricky,-1.445197745
Qafzeh,26.28884326,Qafzeh_Clau_Unyo,M,Edinburgh,16,M,Claus,Unyoro,Clau_Unyo,0,0.701,6.96,1.59,Nonkin,-0.701,-1,Chimpanzee,0,YoungAdult,Claus_Unyoro,Qafzeh_Claus,-0.066527959
Qafzeh,26.28884326,Qafzeh_Kofi_Bram,M,Edinburgh,17,M,Bram,Kofi,Kofi_Bram,0.393,0,8.15,0.41,Nonkin,0.393,1,Chimpanzee,0,YoungAdult,Bram_Kofi,Qafzeh_Bram,0.031948455
Qafzeh,26.28884326,Qafzeh_Lin_Mis,M,Edinburgh,28,F,Lyndsey,Misaki,Lin_Mis,0.992,0.168,5.91,20.93,Nonkin,0.824,0.710344828,Chimpanzee,0,OldAdult,Lyndsey_Misaki,Qafzeh_Lyndsey,1.115189002
Qafzeh,26.28884326,Qafzeh_Pearl_Mis,M,Edinburgh,23,F,Pearl,Misaki,Pearl_Mis,0.567,0,2.32,6.23,Nonkin,0.567,1,Chimpanzee,0,OldAdult,Pearl_Misaki,Qafzeh_Pearl,0.622806935
Qafzeh,26.28884326,Qafzeh_Lin_Bam,M,Edinburgh,34,F,Lyndsey,Bambari,Lin_Bam,0.334,0,5.91,20.93,Nonkin,0.334,1,Chimpanzee,0,OldAdult,Lyndsey_Bambari,Qafzeh_Lyndsey,1.706047482
Qafzeh,26.28884326,Qafzeh_Rick_Loi,M,Edinburgh,6,M,Ricky,Loi,Rick_Loi,1.326,0.326,6.99,19.85,Nonkin,1,0.605326877,Chimpanzee,0,OldAdult,Ricky_Loi,Qafzeh_Ricky,-1.051292092
Qafzeh,26.28884326,Qafzeh_Clau_Kofi,M,Edinburgh,21,M,Claus,Kofi,Clau_Kofi,0,0.384,6.96,1.59,Nonkin,-0.384,-1,Chimpanzee,0,YoungAdult,Claus_Kofi,Qafzeh_Claus,0.425854108
Qafzeh,26.28884326,Qafzeh_Loi_Rick,M,Edinburgh,18,M,Ricky,Loi,Loi_Rick,0.084,0,6.99,19.85,Nonkin,0.084,1,Chimpanzee,0,OldAdult,Ricky_Loi,Qafzeh_Ricky,0.130424868
Qafzeh,26.28884326,Qafzeh_Emma_Mis,M,Edinburgh,14,F,Emma,Misaki,Emma_Mis,0,0.983,3.15,23.68,Kin,-0.983,-1,Chimpanzee,0,OldAdult,Emma_Misaki,Qafzeh_Emma,-0.263480785
Qafzeh,26.28884326,Qafzeh_Mis_Emma,M,Edinburgh,4,F,Emma,Misaki,Mis_Emma,0,0.532,3.15,23.68,Kin,-0.532,-1,Chimpanzee,0,OldAdult,Emma_Misaki,Qafzeh_Emma,-1.248244919
Qafzeh,26.28884326,Qafzeh_Bam_Emma,M,Edinburgh,20,F,Emma,Bambari,Bam_Emma,0.351,1.867,3.15,23.68,Kin,-1.516,-0.683498647,Chimpanzee,0,OldAdult,Emma_Bambari,Qafzeh_Emma,0.327377695
Qafzeh,26.28884326,Qafzeh_Unyo_Clau,M,Edinburgh,35,M,Claus,Unyoro,Unyo_Clau,0.076,0.334,6.96,1.59,Nonkin,-0.258,-0.629268293,Chimpanzee,0,YoungAdult,Claus_Unyoro,Qafzeh_Claus,1.804523895
Qafzeh,26.28884326,Qafzeh_Bram_Kofi,M,Edinburgh,5,M,Bram,Kofi,Bram_Kofi,0.585,0,8.15,0.41,Nonkin,0.585,1,Chimpanzee,0,YoungAdult,Bram_Kofi,Qafzeh_Bram,-1.149768505
Qafzeh,26.28884326,Qafzeh_Emma_Fred,M,Edinburgh,10,F,Emma,Frederike,Emma_Fred,0,0.226,3.15,23.68,Kin,-0.226,-1,Chimpanzee,0,OldAdult,Emma_Frederike,Qafzeh_Emma,-0.657386439
Qafzeh,26.28884326,Qafzeh_Emma_Bam,M,Edinburgh,27,F,Emma,Bambari,Emma_Bam,1.058,0,3.15,23.68,Kin,1.058,1,Chimpanzee,0,OldAdult,Emma_Bambari,Qafzeh_Emma,1.016712588
Qafzeh,26.28884326,Qafzeh_Fred_Emma,M,Edinburgh,33,F,Emma,Frederike,Fred_Emma,0,0.426,3.15,23.68,Kin,-0.426,-1,Chimpanzee,0,OldAdult,Emma_Frederike,Qafzeh_Emma,1.607571068
Rene,25.39356605,Rene_Lin_Mis,M,Edinburgh,9,F,Lyndsey,Misaki,Lin_Mis,0.068,0,5.91,2.65,Nonkin,0.068,1,Chimpanzee,0,OldAdult,Lyndsey_Misaki,Rene_Lyndsey,-0.755862852
Rene,25.39356605,Rene_Mis_Pearl,M,Edinburgh,24,F,Pearl,Misaki,Mis_Pearl,0,0.218,2.32,9.54,Nonkin,-0.218,-1,Chimpanzee,0,OldAdult,Pearl_Misaki,Rene_Pearl,0.721283348
Rene,25.39356605,Rene_Lin_Bam,M,Edinburgh,30,F,Lyndsey,Bambari,Lin_Bam,0.201,0,5.91,2.65,Nonkin,0.201,1,Chimpanzee,0,OldAdult,Lyndsey_Bambari,Rene_Lyndsey,1.312141828
Rene,25.39356605,Rene_Emma_Bam,M,Edinburgh,23,F,Emma,Bambari,Emma_Bam,0.209,0,3.15,5.4,Nonkin,0.209,1,Chimpanzee,0,OldAdult,Emma_Bambari,Rene_Emma,0.622806935
Rene,25.39356605,Rene_Pearl_Mis,M,Edinburgh,29,F,Pearl,Misaki,Pearl_Mis,0,0.184,2.32,9.54,Nonkin,-0.184,-1,Chimpanzee,0,OldAdult,Pearl_Misaki,Rene_Pearl,1.213665415
Rene,25.39356605,Rene_Fred_Emma,M,Edinburgh,18,F,Emma,Frederike,Fred_Emma,0.118,0.134,3.15,5.4,Nonkin,-0.016,-0.063492063,Chimpanzee,0,OldAdult,Emma_Frederike,Rene_Emma,0.130424868
Rene,25.39356605,Rene_Fred_Pearl,M,Edinburgh,34,F,Pearl,Frederike,Fred_Pearl,0,0.143,2.32,9.54,Nonkin,-0.143,-1,Chimpanzee,0,OldAdult,Pearl_Frederike,Rene_Pearl,1.706047482
Rene,25.39356605,Rene_Kofi_Bram,M,Edinburgh,15,M,Bram,Kofi,Kofi_Bram,0.068,0,8.15,3.71,Nonkin,0.068,1,Chimpanzee,0,YoungAdult,Bram_Kofi,Rene_Bram,-0.165004372
Rene,25.39356605,Rene_Unyo_Bram,M,Edinburgh,31,M,Bram,Unyoro,Unyo_Bram,0,0.068,8.15,3.71,Nonkin,-0.068,-1,Chimpanzee,0,YoungAdult,Bram_Unyoro,Rene_Bram,1.410618242
Rene,25.39356605,Rene_Rick_Kofi,M,Edinburgh,19,M,Ricky,Kofi,Rick_Kofi,0.376,0.118,6.99,1.57,Nonkin,0.258,0.522267206,Chimpanzee,0,OldAdult,Ricky_Kofi,Rene_Ricky,0.228901281
Rene,25.39356605,Rene_Kin_Unyo,M,Edinburgh,5,M,Kindia,Unyoro,Kin_Unyo,0.101,0,0.73,7.83,Nonkin,0.101,1,Chimpanzee,0,YoungAdult,Kindia_Unyoro,Rene_Kindia,-1.149768505
Rene,25.39356605,Rene_Kin_Loi,M,Edinburgh,1,M,Kindia,Loi,Kin_Loi,0.184,0,0.73,7.83,Nonkin,0.184,1,Chimpanzee,0,YoungAdult,Kindia_Loi,Rene_Kindia,-1.543674159
Rene,25.39356605,Rene_Pearl_Bam,M,Edinburgh,12,F,Pearl,Bambari,Pearl_Bam,0.309,0,2.32,9.54,Nonkin,0.309,1,Chimpanzee,0,OldAdult,Pearl_Bambari,Rene_Pearl,-0.460433612
Rene,25.39356605,Rene_Emma_Fred,M,Edinburgh,25,F,Emma,Frederike,Emma_Fred,0.451,0.109,3.15,5.4,Nonkin,0.342,0.610714286,Chimpanzee,0,OldAdult,Emma_Frederike,Rene_Emma,0.819759761
Rene,25.39356605,Rene_Bam_Lin,M,Edinburgh,26,F,Lyndsey,Bambari,Bam_Lin,0,0.259,5.91,2.65,Nonkin,-0.259,-1,Chimpanzee,0,OldAdult,Lyndsey_Bambari,Rene_Lyndsey,0.918236175
Rene,25.39356605,Rene_Bam_Emma,M,Edinburgh,13,F,Emma,Bambari,Bam_Emma,0,0.068,3.15,5.4,Nonkin,-0.068,-1,Chimpanzee,0,OldAdult,Emma_Bambari,Rene_Emma,-0.361957199
Rene,25.39356605,Rene_Mis_Lin,M,Edinburgh,14,F,Lyndsey,Misaki,Mis_Lin,0.158,0,5.91,2.65,Nonkin,0.158,1,Chimpanzee,0,OldAdult,Lyndsey_Misaki,Rene_Lyndsey,-0.263480785
Rene,25.39356605,Rene_Unyo_Rick,M,Edinburgh,20,M,Ricky,Unyoro,Unyo_Rick,0,0.793,6.99,1.57,Nonkin,-0.793,-1,Chimpanzee,0,OldAdult,Ricky_Unyoro,Rene_Ricky,0.327377695
Rene,25.39356605,Rene_Unyo_Kin,M,Edinburgh,22,M,Kindia,Unyoro,Unyo_Kin,0,0.151,0.73,7.83,Nonkin,-0.151,-1,Chimpanzee,0,YoungAdult,Kindia_Unyoro,Rene_Kindia,0.524330521
Rene,25.39356605,Rene_Bram_Kofi,M,Edinburgh,32,M,Bram,Kofi,Bram_Kofi,0.134,0,8.15,3.71,Nonkin,0.134,1,Chimpanzee,0,YoungAdult,Bram_Kofi,Rene_Bram,1.509094655
Rene,25.39356605,Rene_Rick_Loi,M,Edinburgh,36,M,Ricky,Loi,Rick_Loi,0.234,0,6.99,1.57,Nonkin,0.234,1,Chimpanzee,0,OldAdult,Ricky_Loi,Rene_Ricky,1.903000308
Rene,25.39356605,Rene_Loi_Rick,M,Edinburgh,6,M,Ricky,Loi,Loi_Rick,0,0.958,6.99,1.57,Nonkin,-0.958,-1,Chimpanzee,0,OldAdult,Ricky_Loi,Rene_Ricky,-1.051292092
Rene,25.39356605,Rene_Loi_Bram,M,Edinburgh,17,M,Bram,Loi,Loi_Bram,0.068,0,8.15,3.71,Nonkin,0.068,1,Chimpanzee,0,YoungAdult,Bram_Loi,Rene_Bram,0.031948455
Rene,25.39356605,Rene_Bram_Unyo,M,Edinburgh,2,M,Bram,Unyoro,Bram_Unyo,0.176,0,8.15,3.71,Nonkin,0.176,1,Chimpanzee,0,YoungAdult,Bram_Unyoro,Rene_Bram,-1.445197745
Rene,25.39356605,Rene_Kofi_Rick,M,Edinburgh,3,M,Ricky,Kofi,Kofi_Rick,0,0.292,6.99,1.57,Nonkin,-0.292,-1,Chimpanzee,0,OldAdult,Ricky_Kofi,Rene_Ricky,-1.346721332
Rene,25.39356605,Rene_Kin_Kofi,M,Edinburgh,7,M,Kindia,Kofi,Kin_Kofi,0,0.084,0.73,7.83,Nonkin,-0.084,-1,Chimpanzee,0,YoungAdult,Kindia_Kofi,Rene_Kindia,-0.952815679
Rene,25.39356605,Rene_Fred_Lin,M,Edinburgh,28,F,Lyndsey,Frederike,Fred_Lin,0,0.109,5.91,2.65,Nonkin,-0.109,-1,Chimpanzee,0,OldAdult,Lyndsey_Frederike,Rene_Lyndsey,1.115189002
Rene,25.39356605,Rene_Bam_Pearl,M,Edinburgh,35,F,Pearl,Bambari,Bam_Pearl,0,0.101,2.32,9.54,Nonkin,-0.101,-1,Chimpanzee,0,OldAdult,Pearl_Bambari,Rene_Pearl,1.804523895
Rene,25.39356605,Rene_Rick_Unyo,M,Edinburgh,16,M,Ricky,Unyoro,Rick_Unyo,0,0.093,6.99,1.57,Nonkin,-0.093,-1,Chimpanzee,0,OldAdult,Ricky_Unyoro,Rene_Ricky,-0.066527959
Rene,25.39356605,Rene_Loi_Kin,M,Edinburgh,8,M,Kindia,Loi,Loi_Kin,0,0.309,0.73,7.83,Nonkin,-0.309,-1,Chimpanzee,0,YoungAdult,Kindia_Loi,Rene_Kindia,-0.854339265
Rene,25.39356605,Rene_Bram_Loi,M,Edinburgh,11,M,Bram,Loi,Bram_Loi,0.318,0,8.15,3.71,Nonkin,0.318,1,Chimpanzee,0,YoungAdult,Bram_Loi,Rene_Bram,-0.558910025
Rene,25.39356605,Rene_Pearl_Fred,M,Edinburgh,4,F,Pearl,Frederike,Pearl_Fred,0.326,0,2.32,9.54,Nonkin,0.326,1,Chimpanzee,0,OldAdult,Pearl_Frederike,Rene_Pearl,-1.248244919
Rene,25.39356605,Rene_Emma_Mis,M,Edinburgh,27,F,Emma,Misaki,Emma_Mis,0.384,0,3.15,5.4,Nonkin,0.384,1,Chimpanzee,0,OldAdult,Emma_Misaki,Rene_Emma,1.016712588
Rene,25.39356605,Rene_Lin_Fred,M,Edinburgh,33,F,Lyndsey,Frederike,Lin_Fred,0.325,0,5.91,2.65,Nonkin,0.325,1,Chimpanzee,0,OldAdult,Lyndsey_Frederike,Rene_Lyndsey,1.607571068
Rene,25.39356605,Rene_Kofi_Kin,M,Edinburgh,10,M,Kindia,Kofi,Kofi_Kin,0,0.401,0.73,7.83,Nonkin,-0.401,-1,Chimpanzee,0,YoungAdult,Kindia_Kofi,Rene_Kindia,-0.657386439
Rene,25.39356605,Rene_Mis_Emma,M,Edinburgh,21,F,Emma,Misaki,Mis_Emma,0.068,0,3.15,5.4,Nonkin,0.068,1,Chimpanzee,0,OldAdult,Emma_Misaki,Rene_Emma,0.425854108
Velu,4.057494867,Velu_Mis_Emma,M,Edinburgh,20,F,Emma,Misaki,Mis_Emma,0.876,0.401,3.15,1.44,Nonkin,0.475,0.371965544,Chimpanzee,0,OldAdult,Emma_Misaki,Velu_Emma,0.327377695
Velu,4.057494867,Velu_Bam_Pearl,M,Edinburgh,19,F,Pearl,Bambari,Bam_Pearl,0.268,1.108,2.32,2.27,Nonkin,-0.84,-0.610465116,Chimpanzee,0,OldAdult,Pearl_Bambari,Velu_Pearl,0.228901281
Velu,4.057494867,Velu_Unyo_Kin,M,Edinburgh,22,M,Kindia,Unyoro,Unyo_Kin,0.368,0.284,0.73,3.86,Nonkin,0.084,0.128834356,Chimpanzee,0,YoungAdult,Kindia_Unyoro,Velu_Kindia,0.524330521
Velu,4.057494867,Velu_Emma_Mis,M,Edinburgh,5,F,Emma,Misaki,Emma_Mis,0.409,0.118,3.15,1.44,Nonkin,0.291,0.552182163,Chimpanzee,0,OldAdult,Emma_Misaki,Velu_Emma,-1.149768505
Velu,4.057494867,Velu_Kin_Unyo,M,Edinburgh,7,M,Kindia,Unyoro,Kin_Unyo,0,0.334,0.73,3.86,Nonkin,-0.334,-1,Chimpanzee,0,YoungAdult,Kindia_Unyoro,Velu_Kindia,-0.952815679
Velu,4.057494867,Velu_Bam_Emma,M,Edinburgh,10,F,Emma,Bambari,Bam_Emma,0.834,0.967,3.15,1.44,Nonkin,-0.133,-0.073847862,Chimpanzee,0,OldAdult,Emma_Bambari,Velu_Emma,-0.657386439
Velu,4.057494867,Velu_Pearl_Bam,M,Edinburgh,4,F,Pearl,Bambari,Pearl_Bam,0.593,0.618,2.32,2.27,Nonkin,-0.025,-0.020644096,Chimpanzee,0,OldAdult,Pearl_Bambari,Velu_Pearl,-1.248244919
Velu,4.057494867,Velu_Pearl_Fred,M,Edinburgh,9,F,Pearl,Frederike,Pearl_Fred,0.743,0.343,2.32,2.27,Nonkin,0.4,0.368324125,Chimpanzee,0,OldAdult,Pearl_Frederike,Velu_Pearl,-0.755862852
Velu,4.057494867,Velu_Emma_Bam,M,Edinburgh,25,F,Emma,Bambari,Emma_Bam,0.234,1.442,3.15,1.44,Nonkin,-1.208,-0.720763723,Chimpanzee,0,OldAdult,Emma_Bambari,Velu_Emma,0.819759761
Velu,4.057494867,Velu_Kin_Kofi,M,Edinburgh,12,M,Kindia,Kofi,Kin_Kofi,0.192,0.534,0.73,3.86,Nonkin,-0.342,-0.47107438,Chimpanzee,0,YoungAdult,Kindia_Kofi,Velu_Kindia,-0.460433612
Velu,4.057494867,Velu_Kofi_Kin,M,Edinburgh,27,M,Kindia,Kofi,Kofi_Kin,0.368,0.401,0.73,3.86,Nonkin,-0.033,-0.042912874,Chimpanzee,0,YoungAdult,Kindia_Kofi,Velu_Kindia,1.016712588
Velu,4.057494867,Velu_Loi_Kin,M,Edinburgh,17,M,Kindia,Loi,Loi_Kin,0,0.801,0.73,3.86,Nonkin,-0.801,-1,Chimpanzee,0,YoungAdult,Kindia_Loi,Velu_Kindia,0.031948455
Velu,4.057494867,Velu_Kin_Loi,M,Edinburgh,1,M,Kindia,Loi,Kin_Loi,0.285,0.068,0.73,3.86,Nonkin,0.217,0.614730878,Chimpanzee,0,YoungAdult,Kindia_Loi,Velu_Kindia,-1.543674159
Velu,4.057494867,Velu_Emma_Fred,M,Edinburgh,31,F,Emma,Frederike,Emma_Fred,0.134,0.093,3.15,1.44,Nonkin,0.041,0.18061674,Chimpanzee,0,OldAdult,Emma_Frederike,Velu_Emma,1.410618242
Velu,4.057494867,Velu_Pearl_Mis,M,Edinburgh,15,F,Pearl,Misaki,Pearl_Mis,1.758,0.251,2.32,2.27,Nonkin,1.507,0.75012444,Chimpanzee,0,OldAdult,Pearl_Misaki,Velu_Pearl,-0.165004372
Velu,4.057494867,Velu_Fred_Pearl,M,Edinburgh,24,F,Pearl,Frederike,Fred_Pearl,0.743,0.459,2.32,2.27,Nonkin,0.284,0.236272879,Chimpanzee,0,OldAdult,Pearl_Frederike,Velu_Pearl,0.721283348
Velu,4.057494867,Velu_Mis_Pearl,M,Edinburgh,30,F,Pearl,Misaki,Mis_Pearl,0.16,0.392,2.32,2.27,Nonkin,-0.232,-0.420289855,Chimpanzee,0,OldAdult,Pearl_Misaki,Velu_Pearl,1.312141828
Velu,4.057494867,Velu_Fred_Emma,M,Edinburgh,16,F,Emma,Frederike,Fred_Emma,0.718,0.276,3.15,1.44,Nonkin,0.442,0.444668008,Chimpanzee,0,OldAdult,Emma_Frederike,Velu_Emma,-0.066527959
Zamba,46.21492129,Zamba_Loi_Clau,M,Kumamoto Chimpanzees,1,M,Loi,Claus,Loi_Clau,2.39,0.18,4.49,1.69,Nonkin,2.21,0.859922179,Chimpanzee,1,YoungAdult,Claus_Loi,Zamba_Loi,-1.543674159
Zamba,46.21492129,Zamba_Rick_Loi,M,Kumamoto Chimpanzees,9,M,Loi,Ricky,Rick_Loi,0,1.041,4.49,1.69,Nonkin,-1.041,-1,Chimpanzee,1,YoungAdult,Ricky_Loi,Zamba_Loi,-0.755862852
Zamba,46.21492129,Zamba_Loi_Bram,M,Kumamoto Chimpanzees,31,M,Loi,Bram,Loi_Bram,2.997,0,4.49,1.69,Nonkin,2.997,1,Chimpanzee,1,YoungAdult,Bram_Loi,Zamba_Loi,1.410618242
Zamba,46.21492129,Zamba_Clau_Loi,M,Kumamoto Chimpanzees,19,M,Loi,Claus,Clau_Loi,1.811,0.131,4.49,1.69,Nonkin,1.68,0.865087539,Chimpanzee,1,YoungAdult,Claus_Loi,Zamba_Loi,0.228901281
