Subject,Subject_Age,TrialName,Subject_Sex,Population,Actual_Total_Trial_Number,Avatar_Sex,Fam_ID,Unfam_ID,MediaName,IngroupSum,OutgroupSum,Years_Apart,Years_Together,Kin_Nonkin,Raw_Differences,DLS,Species,DummyPop,Avatar_Age,AvatarDyad,ParticipantDyad,Z_Transformed_TrialNum
Zamba,46.21492129,Zamba_Loi_Rick,M,Kumamoto Chimpanzees,36,M,Loi,Ricky,Loi_Rick,2.248,0.198,4.49,1.69,Nonkin,2.05,0.838103025,Chimpanzee,1,YoungAdult,Ricky_Loi,Zamba_Loi,1.903000308
Zamba,46.21492129,Zamba_Pearl_Tsu,M,Kumamoto Chimpanzees,33,F,Tsubaki,Pearl,Pearl_Tsu,1.03,0.951,4.49,1.69,Nonkin,0.079,0.039878849,Chimpanzee,1,YoungAdult,Tsubaki_Pearl,Zamba_Tsubaki,1.607571068
Zamba,46.21492129,Zamba_Tsu_Pearl,M,Kumamoto Chimpanzees,16,F,Tsubaki,Pearl,Tsu_Pearl,2.477,0.253,4.49,1.69,Nonkin,2.224,0.814652015,Chimpanzee,1,YoungAdult,Tsubaki_Pearl,Zamba_Tsubaki,-0.066527959
Zamba,46.21492129,Zamba_Emma_Tsu,M,Kumamoto Chimpanzees,23,F,Tsubaki,Emma,Emma_Tsu,0,2.857,4.49,1.69,Nonkin,-2.857,-1,Chimpanzee,1,YoungAdult,Tsubaki_Emma,Zamba_Tsubaki,0.622806935
Zamba,46.21492129,Zamba_Tsu_Emma,M,Kumamoto Chimpanzees,5,F,Tsubaki,Emma,Tsu_Emma,2.443,0.197,4.49,1.69,Nonkin,2.246,0.850757576,Chimpanzee,1,YoungAdult,Tsubaki_Emma,Zamba_Tsubaki,-1.149768505
Zamba,46.21492129,Zamba_Bram_Loi,M,Kumamoto Chimpanzees,14,M,Loi,Bram,Bram_Loi,0.3,2.203,4.49,1.69,Nonkin,-1.903,-0.760287655,Chimpanzee,1,YoungAdult,Bram_Loi,Zamba_Loi,-0.263480785
Zamba,46.21492129,Zamba_Lyn_Tsu,M,Kumamoto Chimpanzees,12,F,Tsubaki,Lyndsey,Lyn_Tsu,2.98,0,4.49,1.69,Nonkin,2.98,1,Chimpanzee,1,YoungAdult,Tsubaki_Lyndsey,Zamba_Tsubaki,-0.460433612
Zamba,46.21492129,Zamba_Tsu_Lyn,M,Kumamoto Chimpanzees,29,F,Tsubaki,Lyndsey,Tsu_Lyn,2.985,0,4.49,1.69,Nonkin,2.985,1,Chimpanzee,1,YoungAdult,Tsubaki_Lyndsey,Zamba_Tsubaki,1.213665415
Ikela,27.21971253,Ikela_Kido_Erin,F,Kumamoto Bonobos,9,M,Erin,Kidogo,Kido_Erin,1.926,0.413,5.48,4.05,Nonkin,1.513,0.646857631,Bonobo,1,YoungAdult,Erin_Kidogo,Ikela_Erin,-0.755862852
Ikela,27.21971253,Ikela_Erin_Kire,F,Kumamoto Bonobos,17,M,Erin,Kirembo,Erin_Kire,2.304,0.418,5.48,4.05,Nonkin,1.886,0.692872888,Bonobo,1,YoungAdult,Erin_Kirembo,Ikela_Erin,0.031948455
Ikela,27.21971253,Ikela_Kire_Erin,F,Kumamoto Bonobos,25,M,Erin,Kirembo,Kire_Erin,2.042,0.424,5.48,4.05,Nonkin,1.618,0.656123277,Bonobo,1,YoungAdult,Erin_Kirembo,Ikela_Erin,0.819759761
Ikela,27.21971253,Ikela_Erin_Kido,F,Kumamoto Bonobos,1,M,Erin,Kidogo,Erin_Kido,2.159,0.341,5.48,4.05,Nonkin,1.818,0.7272,Bonobo,1,YoungAdult,Erin_Kidogo,Ikela_Erin,-1.543674159
Ikela,27.21971253,Ikela_Kalli_Ling,F,Kumamoto Bonobos,14,F,Kalli,Lingoye,Kalli_Ling,1.848,0.675,5.48,2.67,Nonkin,1.173,0.464922711,Bonobo,1,Adolescent,Kalli_Lingoye,Ikela_Kalli,-0.263480785
Ikela,27.21971253,Ikela_Jas_Kalli,F,Kumamoto Bonobos,22,F,Kalli,Jasiri,Jas_Kalli,1.934,0.634,5.48,2.67,Nonkin,1.3,0.50623053,Bonobo,1,Adolescent,Kalli_Jasiri,Ikela_Kalli,0.524330521
Ikela,27.21971253,Ikela_Kalli_Jas,F,Kumamoto Bonobos,30,F,Kalli,Jasiri,Kalli_Jas,2.51,0.261,5.48,2.67,Nonkin,2.249,0.811620354,Bonobo,1,Adolescent,Kalli_Jasiri,Ikela_Kalli,1.312141828
Ikela,27.21971253,Ikela_Ling_Kalli,F,Kumamoto Bonobos,6,F,Kalli,Lingoye,Ling_Kalli,0.938,1.462,5.48,2.67,Nonkin,-0.524,-0.218333333,Bonobo,1,Adolescent,Kalli_Lingoye,Ikela_Kalli,-1.051292092
Ikela,27.21971253,Ikela_Loretta_Herm,F,Kumamoto Bonobos,5,F,Loretta,Hermien,Loretta_Herm,2.107,0.371,NA,NA,Kin,1.736,0.700564972,Bonobo,1,YoungAdult,Loretta_Hermien,Ikela_Loretta,-1.149768505
Ikela,27.21971253,Ikela_Loretta_Lome,F,Kumamoto Bonobos,21,F,Loretta,Lomela,Loretta_Lome,2.33,0.128,NA,NA,Kin,2.202,0.895850285,Bonobo,1,YoungAdult,Loretta_Lomela,Ikela_Loretta,0.425854108
Ikela,27.21971253,Ikela_Herm_Loretta,F,Kumamoto Bonobos,13,F,Loretta,Hermien,Herm_Loretta,1.566,0.848,NA,NA,Kin,0.718,0.297431649,Bonobo,1,YoungAdult,Loretta_Hermien,Ikela_Loretta,-0.361957199
Ikela,27.21971253,Ikela_Lome_Loretta,F,Kumamoto Bonobos,29,F,Loretta,Lomela,Lome_Loretta,2.077,0.385,NA,NA,Kin,1.692,0.687246141,Bonobo,1,YoungAdult,Loretta_Lomela,Ikela_Loretta,1.213665415
Ikela,27.21971253,Ikela_Maka_Kaso,F,Kumamoto Bonobos,10,M,Makasi,Kasongo,Maka_Kaso,1.6,0.869,5.48,8.43,Nonkin,0.731,0.296071284,Bonobo,1,Adolescent,Makasi_Kasongo,Ikela_Makasi,-0.657386439
Ikela,27.21971253,Ikela_Api_Maka,F,Kumamoto Bonobos,18,M,Makasi,Api,Api_Maka,0.515,1.979,5.48,8.43,Nonkin,-1.464,-0.587008821,Bonobo,1,Adolescent,Makasi_Api,Ikela_Makasi,0.130424868
Ikela,27.21971253,Ikela_Kaso_Maka,F,Kumamoto Bonobos,2,M,Makasi,Kasongo,Kaso_Maka,2.317,0.274,5.48,8.43,Nonkin,2.043,0.788498649,Bonobo,1,Adolescent,Makasi_Kasongo,Ikela_Makasi,-1.445197745
Ikela,27.21971253,Ikela_Maka_Api,F,Kumamoto Bonobos,26,M,Makasi,Api,Maka_Api,1.76,0.334,5.48,8.43,Nonkin,1.426,0.680993314,Bonobo,1,Adolescent,Makasi_Api,Ikela_Makasi,0.918236175
Junior,24.08761123,Junior_Kire_Erin,M,Kumamoto Bonobos,17,M,Erin,Kirembo,Kire_Erin,0.241,1.201,5.48,1.49,Nonkin,-0.96,-0.665742025,Bonobo,1,YoungAdult,Erin_Kirembo,Junior_Erin,0.031948455
Junior,24.08761123,Junior_Kido_Erin,M,Kumamoto Bonobos,25,M,Erin,Kidogo,Kido_Erin,0.248,0.188,5.48,1.49,Nonkin,0.06,0.137614679,Bonobo,1,YoungAdult,Erin_Kidogo,Junior_Erin,0.819759761
Junior,24.08761123,Junior_Erin_Kire,M,Kumamoto Bonobos,1,M,Erin,Kirembo,Erin_Kire,1.705,0.544,5.48,1.49,Nonkin,1.161,0.516229435,Bonobo,1,YoungAdult,Erin_Kirembo,Junior_Erin,-1.543674159
Junior,24.08761123,Junior_Erin_Kido,M,Kumamoto Bonobos,9,M,Erin,Kidogo,Erin_Kido,1.325,0.511,5.48,1.49,Nonkin,0.814,0.44335512,Bonobo,1,YoungAdult,Erin_Kidogo,Junior_Erin,-0.755862852
Junior,24.08761123,Junior_Jas_Kalli,M,Kumamoto Bonobos,6,F,Kalli,Jasiri,Jas_Kalli,0.421,0.208,5.48,1.49,Nonkin,0.213,0.33863275,Bonobo,1,Adolescent,Kalli_Jasiri,Junior_Kalli,-1.051292092
Junior,24.08761123,Junior_Ling_Kalli,M,Kumamoto Bonobos,14,F,Kalli,Lingoye,Ling_Kalli,0.668,1.297,5.48,1.49,Nonkin,-0.629,-0.320101781,Bonobo,1,Adolescent,Kalli_Lingoye,Junior_Kalli,-0.263480785
Junior,24.08761123,Junior_Kalli_Ling,M,Kumamoto Bonobos,32,F,Kalli,Lingoye,Kalli_Ling,0.94,0.438,5.48,1.49,Nonkin,0.502,0.364296081,Bonobo,1,Adolescent,Kalli_Lingoye,Junior_Kalli,1.509094655
Junior,24.08761123,Junior_Kalli_Jas,M,Kumamoto Bonobos,22,F,Kalli,Jasiri,Kalli_Jas,0.494,0.178,5.48,1.49,Nonkin,0.316,0.470238095,Bonobo,1,Adolescent,Kalli_Jasiri,Junior_Kalli,0.524330521
Junior,24.08761123,Junior_Loretta_Lome,M,Kumamoto Bonobos,5,F,Loretta,Lomela,Loretta_Lome,0.174,0.271,NA,NA,Kin,-0.097,-0.217977528,Bonobo,1,YoungAdult,Loretta_Lomela,Junior_Loretta,-1.149768505
Junior,24.08761123,Junior_Loretta_Herm,M,Kumamoto Bonobos,13,F,Loretta,Hermien,Loretta_Herm,1.09,0.618,NA,NA,Kin,0.472,0.276346604,Bonobo,1,YoungAdult,Loretta_Hermien,Junior_Loretta,-0.361957199
Junior,24.08761123,Junior_Lome_Loretta,M,Kumamoto Bonobos,21,F,Loretta,Lomela,Lome_Loretta,0.274,0.361,NA,NA,Kin,-0.087,-0.137007874,Bonobo,1,YoungAdult,Loretta_Lomela,Junior_Loretta,0.425854108
Junior,24.08761123,Junior_Herm_Loretta,M,Kumamoto Bonobos,29,F,Loretta,Hermien,Herm_Loretta,0.148,0.148,NA,NA,Kin,0,0,Bonobo,1,YoungAdult,Loretta_Hermien,Junior_Loretta,1.213665415
Junior,24.08761123,Junior_Api_Maka,M,Kumamoto Bonobos,2,M,Makasi,Api,Api_Maka,1.444,0.837,5.48,9.61,Nonkin,0.607,0.266111355,Bonobo,1,Adolescent,Makasi_Api,Junior_Makasi,-1.445197745
Junior,24.08761123,Junior_Kaso_Maka,M,Kumamoto Bonobos,10,M,Makasi,Kasongo,Kaso_Maka,1.501,0.238,5.48,9.61,Nonkin,1.263,0.726279471,Bonobo,1,Adolescent,Makasi_Kasongo,Junior_Makasi,-0.657386439
Junior,24.08761123,Junior_Maka_Api,M,Kumamoto Bonobos,18,M,Makasi,Api,Maka_Api,1.997,0.181,5.48,9.61,Nonkin,1.816,0.83379247,Bonobo,1,Adolescent,Makasi_Api,Junior_Makasi,0.130424868
Junior,24.08761123,Junior_Maka_Kaso,M,Kumamoto Bonobos,26,M,Makasi,Kasongo,Maka_Kaso,0.164,0.211,5.48,9.61,Nonkin,-0.047,-0.125333333,Bonobo,1,Adolescent,Makasi_Kasongo,Junior_Makasi,0.918236175
Lenore,37.03216975,Lenore_Kido_Erin,F,Kumamoto Bonobos,17,M,Erin,Kidogo,Kido_Erin,1.387,0.908,5.48,21.36,Nonkin,0.479,0.208714597,Bonobo,1,YoungAdult,Erin_Kidogo,Lenore_Erin,0.031948455
Lenore,37.03216975,Lenore_Kire_Erin,F,Kumamoto Bonobos,1,M,Erin,Kirembo,Kire_Erin,1.379,0.705,5.48,21.36,Nonkin,0.674,0.323416507,Bonobo,1,YoungAdult,Erin_Kirembo,Lenore_Erin,-1.543674159
Lenore,37.03216975,Lenore_Erin_Kire,F,Kumamoto Bonobos,9,M,Erin,Kirembo,Erin_Kire,0.961,0.318,5.48,21.36,Nonkin,0.643,0.502736513,Bonobo,1,YoungAdult,Erin_Kirembo,Lenore_Erin,-0.755862852
Lenore,37.03216975,Lenore_Erin_Kido,F,Kumamoto Bonobos,25,M,Erin,Kidogo,Erin_Kido,1.265,0.255,5.48,21.36,Nonkin,1.01,0.664473684,Bonobo,1,YoungAdult,Erin_Kidogo,Lenore_Erin,0.819759761
Lenore,37.03216975,Lenore_Kalli_Ling,F,Kumamoto Bonobos,22,F,Kalli,Lingoye,Kalli_Ling,1.372,0.72,5.48,8.71,Nonkin,0.652,0.31166348,Bonobo,1,Adolescent,Kalli_Lingoye,Lenore_Kalli,0.524330521
Lenore,37.03216975,Lenore_Ling_Kalli,F,Kumamoto Bonobos,29,F,Kalli,Lingoye,Ling_Kalli,1.545,0.307,5.48,8.71,Nonkin,1.238,0.668466523,Bonobo,1,Adolescent,Kalli_Lingoye,Lenore_Kalli,1.213665415
Lenore,37.03216975,Lenore_Kalli_Jas,F,Kumamoto Bonobos,6,F,Kalli,Jasiri,Kalli_Jas,1.218,0.657,5.48,8.71,Nonkin,0.561,0.2992,Bonobo,1,Adolescent,Kalli_Jasiri,Lenore_Kalli,-1.051292092
Lenore,37.03216975,Lenore_Jas_Kalli,F,Kumamoto Bonobos,14,F,Kalli,Jasiri,Jas_Kalli,1.523,0.848,5.48,8.71,Nonkin,0.675,0.284690004,Bonobo,1,Adolescent,Kalli_Jasiri,Lenore_Kalli,-0.263480785
Lenore,37.03216975,Lenore_Loretta_Herm,F,Kumamoto Bonobos,28,F,Loretta,Hermien,Loretta_Herm,0.301,0.434,NA,NA,Kin,-0.133,-0.180952381,Bonobo,1,YoungAdult,Loretta_Hermien,Lenore_Loretta,1.115189002
Lenore,37.03216975,Lenore_Herm_Loretta,F,Kumamoto Bonobos,21,F,Loretta,Hermien,Herm_Loretta,1.984,0.871,NA,NA,Kin,1.113,0.389842382,Bonobo,1,YoungAdult,Loretta_Hermien,Lenore_Loretta,0.425854108
Lenore,37.03216975,Lenore_Loretta_Lome,F,Kumamoto Bonobos,13,F,Loretta,Lomela,Loretta_Lome,0.637,0.315,NA,NA,Kin,0.322,0.338235294,Bonobo,1,YoungAdult,Loretta_Lomela,Lenore_Loretta,-0.361957199
Lenore,37.03216975,Lenore_Lome_Loretta,F,Kumamoto Bonobos,5,F,Loretta,Lomela,Lome_Loretta,1.661,1.101,NA,NA,Kin,0.56,0.202751629,Bonobo,1,YoungAdult,Loretta_Lomela,Lenore_Loretta,-1.149768505
Lolita,29.82340862,Lolita_Kire_Erin,F,Kumamoto Bonobos,21,M,Erin,Kirembo,Kire_Erin,0.584,1.348,5.48,2.72,Nonkin,-0.764,-0.395445135,Bonobo,1,YoungAdult,Erin_Kirembo,Lolita_Erin,0.425854108
Lolita,29.82340862,Lolita_Erin_Kido,F,Kumamoto Bonobos,13,M,Erin,Kidogo,Erin_Kido,1.712,0.355,5.48,2.72,Nonkin,1.357,0.656507015,Bonobo,1,YoungAdult,Erin_Kidogo,Lolita_Erin,-0.361957199
Lolita,29.82340862,Lolita_Erin_Kire,F,Kumamoto Bonobos,5,M,Erin,Kirembo,Erin_Kire,1.021,0.641,5.48,2.72,Nonkin,0.38,0.228640193,Bonobo,1,YoungAdult,Erin_Kirembo,Lolita_Erin,-1.149768505
Lolita,29.82340862,Lolita_Kido_Erin,F,Kumamoto Bonobos,28,M,Erin,Kidogo,Kido_Erin,0.834,0.798,5.48,2.72,Nonkin,0.036,0.022058824,Bonobo,1,YoungAdult,Erin_Kidogo,Lolita_Erin,1.115189002
Lolita,29.82340862,Lolita_Ling_Kalli,F,Kumamoto Bonobos,10,F,Kalli,Lingoye,Ling_Kalli,0.968,0.178,5.48,1.49,Nonkin,0.79,0.689354276,Bonobo,1,Adolescent,Kalli_Lingoye,Lolita_Kalli,-0.657386439
Lolita,29.82340862,Lolita_Jas_Kalli,F,Kumamoto Bonobos,2,F,Kalli,Jasiri,Jas_Kalli,1.236,0.371,5.48,1.49,Nonkin,0.865,0.538270068,Bonobo,1,Adolescent,Kalli_Jasiri,Lolita_Kalli,-1.445197745
Lolita,29.82340862,Lolita_Kalli_Ling,F,Kumamoto Bonobos,25,F,Kalli,Lingoye,Kalli_Ling,0.437,0.128,5.48,1.49,Nonkin,0.309,0.546902655,Bonobo,1,Adolescent,Kalli_Lingoye,Lolita_Kalli,0.819759761
Lolita,29.82340862,Lolita_Kalli_Jas,F,Kumamoto Bonobos,18,F,Kalli,Jasiri,Kalli_Jas,0.561,0.234,5.48,1.49,Nonkin,0.327,0.411320755,Bonobo,1,Adolescent,Kalli_Jasiri,Lolita_Kalli,0.130424868
Lolita,29.82340862,Lolita_Lome_Loretta,F,Kumamoto Bonobos,17,F,Loretta,Lomela,Lome_Loretta,0.518,0.248,NA,NA,Kin,0.27,0.352480418,Bonobo,1,YoungAdult,Loretta_Lomela,Lolita_Loretta,0.031948455
Lolita,29.82340862,Lolita_Loretta_Herm,F,Kumamoto Bonobos,9,F,Loretta,Hermien,Loretta_Herm,0.518,0.391,NA,NA,Kin,0.127,0.139713971,Bonobo,1,YoungAdult,Loretta_Hermien,Lolita_Loretta,-0.755862852
Lolita,29.82340862,Lolita_Loretta_Lome,F,Kumamoto Bonobos,1,F,Loretta,Lomela,Loretta_Lome,0.164,0.254,NA,NA,Kin,-0.09,-0.215311005,Bonobo,1,YoungAdult,Loretta_Lomela,Lolita_Loretta,-1.543674159
Lolita,29.82340862,Lolita_Herm_Loretta,F,Kumamoto Bonobos,24,F,Loretta,Hermien,Herm_Loretta,0.7,0.307,NA,NA,Kin,0.393,0.390268123,Bonobo,1,YoungAdult,Loretta_Hermien,Lolita_Loretta,0.721283348
Lolita,29.82340862,Lolita_Maka_Kaso,F,Kumamoto Bonobos,29,M,Makasi,Kasongo,Maka_Kaso,0.502,0.428,5.48,9.61,Nonkin,0.074,0.079569892,Bonobo,1,Adolescent,Makasi_Kasongo,Lolita_Makasi,1.213665415
Lolita,29.82340862,Lolita_Api_Maka,F,Kumamoto Bonobos,6,M,Makasi,Api,Api_Maka,0.504,0.374,5.48,9.61,Nonkin,0.13,0.148063781,Bonobo,1,Adolescent,Makasi_Api,Lolita_Makasi,-1.051292092
Lolita,29.82340862,Lolita_Maka_Api,F,Kumamoto Bonobos,22,M,Makasi,Api,Maka_Api,0.78,0.334,5.48,9.61,Nonkin,0.446,0.400359066,Bonobo,1,Adolescent,Makasi_Api,Lolita_Makasi,0.524330521
Lolita,29.82340862,Lolita_Kaso_Maka,F,Kumamoto Bonobos,14,M,Makasi,Kasongo,Kaso_Maka,0.617,0.505,5.48,9.61,Nonkin,0.112,0.099821747,Bonobo,1,Adolescent,Makasi_Kasongo,Lolita_Makasi,-0.263480785
Louise,46.29979466,Louise_Erin_Kire,F,Kumamoto Bonobos,21,M,Erin,Kirembo,Erin_Kire,1.34,0.528,NA,NA,Kin,0.812,0.434689507,Bonobo,1,YoungAdult,Erin_Kirembo,Louise_Erin,0.425854108
Louise,46.29979466,Louise_Kido_Erin,F,Kumamoto Bonobos,13,M,Erin,Kidogo,Kido_Erin,1.062,0.921,NA,NA,Kin,0.141,0.071104387,Bonobo,1,YoungAdult,Erin_Kidogo,Louise_Erin,-0.361957199
Louise,46.29979466,Louise_Kire_Erin,F,Kumamoto Bonobos,29,M,Erin,Kirembo,Kire_Erin,1.007,0.584,NA,NA,Kin,0.423,0.265870522,Bonobo,1,YoungAdult,Erin_Kirembo,Louise_Erin,1.213665415
Louise,46.29979466,Louise_Erin_Kido,F,Kumamoto Bonobos,5,M,Erin,Kidogo,Erin_Kido,1.168,0.925,NA,NA,Kin,0.243,0.11610129,Bonobo,1,YoungAdult,Erin_Kidogo,Louise_Erin,-1.149768505
Louise,46.29979466,Louise_Ling_Kalli,F,Kumamoto Bonobos,2,F,Kalli,Lingoye,Ling_Kalli,2.021,0.315,NA,NA,Kin,1.706,0.730308219,Bonobo,1,Adolescent,Kalli_Lingoye,Louise_Kalli,-1.445197745
Louise,46.29979466,Louise_Kalli_Ling,F,Kumamoto Bonobos,10,F,Kalli,Lingoye,Kalli_Ling,1.787,0.241,NA,NA,Kin,1.546,0.762327416,Bonobo,1,Adolescent,Kalli_Lingoye,Louise_Kalli,-0.657386439
Louise,46.29979466,Louise_Kalli_Jas,F,Kumamoto Bonobos,26,F,Kalli,Jasiri,Kalli_Jas,1.356,0,NA,NA,Kin,1.356,1,Bonobo,1,Adolescent,Kalli_Jasiri,Louise_Kalli,0.918236175
Louise,46.29979466,Louise_Jas_Kalli,F,Kumamoto Bonobos,18,F,Kalli,Jasiri,Jas_Kalli,1.532,0.997,NA,NA,Kin,0.535,0.211546066,Bonobo,1,Adolescent,Kalli_Jasiri,Louise_Kalli,0.130424868
Louise,46.29979466,Louise_Lome_Loretta,F,Kumamoto Bonobos,25,F,Loretta,Lomela,Lome_Loretta,1.87,0.548,NA,NA,Kin,1.322,0.546732837,Bonobo,1,YoungAdult,Loretta_Lomela,Louise_Loretta,0.819759761
Louise,46.29979466,Louise_Loretta_Lome,F,Kumamoto Bonobos,17,F,Loretta,Lomela,Loretta_Lome,1.087,1.154,NA,NA,Kin,-0.067,-0.029897367,Bonobo,1,YoungAdult,Loretta_Lomela,Louise_Loretta,0.031948455
Louise,46.29979466,Louise_Loretta_Herm,F,Kumamoto Bonobos,1,F,Loretta,Hermien,Loretta_Herm,1.725,0.521,NA,NA,Kin,1.204,0.536064114,Bonobo,1,YoungAdult,Loretta_Hermien,Louise_Loretta,-1.543674159
Louise,46.29979466,Louise_Herm_Loretta,F,Kumamoto Bonobos,9,F,Loretta,Hermien,Herm_Loretta,1,0.358,NA,NA,Kin,0.642,0.47275405,Bonobo,1,YoungAdult,Loretta_Hermien,Louise_Loretta,-0.755862852
Louise,46.29979466,Louise_Maka_Api,F,Kumamoto Bonobos,30,M,Makasi,Api,Maka_Api,0.787,1.645,NA,NA,Kin,-0.858,-0.352796053,Bonobo,1,Adolescent,Makasi_Api,Louise_Makasi,1.312141828
Louise,46.29979466,Louise_Kaso_Maka,F,Kumamoto Bonobos,6,M,Makasi,Kasongo,Kaso_Maka,1.144,0.664,NA,NA,Kin,0.48,0.265486726,Bonobo,1,Adolescent,Makasi_Kasongo,Louise_Makasi,-1.051292092
Louise,46.29979466,Louise_Api_Maka,F,Kumamoto Bonobos,22,M,Makasi,Api,Api_Maka,0.918,0.865,NA,NA,Kin,0.053,0.029725182,Bonobo,1,Adolescent,Makasi_Api,Louise_Makasi,0.524330521
Louise,46.29979466,Louise_Maka_Kaso,F,Kumamoto Bonobos,14,M,Makasi,Kasongo,Maka_Kaso,1.247,1.044,NA,NA,Kin,0.203,0.088607595,Bonobo,1,Adolescent,Makasi_Kasongo,Louise_Makasi,-0.263480785